Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 Image(92/100) #cache+0=7791/11194030, #sv=1536, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(93/100) #cache+0=7791/11194030, #sv=1536, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(94/100) #cache+0=7791/11194030, #sv=1536, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(95/100) #cache+0=7791/11194030, #sv=1536, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(96/100) #cache+4=7795/11194030, #sv=1540, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(97/100) #cache+1=7796/11194030, #sv=1541, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(98/100) #cache+0=7796/11194030, #sv=1541, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(99/100) #cache+0=7796/11194030, #sv=1541, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 Image(100/100) #cache+0=7796/11194030, #sv=1541, #sv>0=1502, (est)UB=0.2598, LB=0.2470
 LB=0.2470,UB=0.2496 [.] LB=0.2470,UB=0.2496

DONE iter: 1/1 #sv=1908/11194030, LB=0.2470
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_5_mix_6: warp: 1/36
BEES_part_5_mix_6: warp: 2/36
BEES_part_5_mix_6: warp: 3/36
BEES_part_5_mix_6: warp: 4/36
BEES_part_5_mix_6: warp: 5/36
BEES_part_5_mix_6: warp: 6/36
BEES_part_5_mix_6: warp: 7/36
BEES_part_5_mix_6: warp: 8/36
BEES_part_5_mix_6: warp: 9/36
BEES_part_5_mix_6: warp: 10/36
BEES_part_5_mix_6: warp: 11/36
BEES_part_5_mix_6: warp: 12/36
BEES_part_5_mix_6: warp: 13/36
BEES_part_5_mix_6: warp: 14/36
BEES_part_5_mix_6: warp: 15/36
BEES_part_5_mix_6: warp: 16/36
BEES_part_5_mix_6: warp: 17/36
BEES_part_5_mix_6: warp: 18/36
BEES_part_5_mix_6: warp: 19/36
BEES_part_5_mix_6: warp: 20/36
BEES_part_5_mix_6: warp: 21/36
BEES_part_5_mix_6: warp: 22/36
BEES_part_5_mix_6: warp: 23/36
BEES_part_5_mix_6: warp: 24/36
BEES_part_5_mix_6: warp: 25/36
BEES_part_5_mix_6: warp: 26/36
BEES_part_5_mix_6: warp: 27/36
BEES_part_5_mix_6: warp: 28/36
BEES_part_5_mix_6: warp: 29/36
BEES_part_5_mix_6: warp: 30/36
BEES_part_5_mix_6: warp: 31/36
BEES_part_5_mix_6: warp: 32/36
BEES_part_5_mix_6: warp: 33/36
BEES_part_5_mix_6: warp: 34/36
BEES_part_5_mix_6: warp: 35/36
BEES_part_5_mix_6: warp: 36/36
BEES_part_5_mix_6: iter 1: warped positive: 1/36
BEES_part_5_mix_6: iter 1: warped positive: 2/36
BEES_part_5_mix_6: iter 1: warped positive: 3/36
BEES_part_5_mix_6: iter 1: warped positive: 4/36
BEES_part_5_mix_6: iter 1: warped positive: 5/36
BEES_part_5_mix_6: iter 1: warped positive: 6/36
BEES_part_5_mix_6: iter 1: warped positive: 7/36
BEES_part_5_mix_6: iter 1: warped positive: 8/36
BEES_part_5_mix_6: iter 1: warped positive: 9/36
BEES_part_5_mix_6: iter 1: warped positive: 10/36
BEES_part_5_mix_6: iter 1: warped positive: 11/36
BEES_part_5_mix_6: iter 1: warped positive: 12/36
BEES_part_5_mix_6: iter 1: warped positive: 13/36
BEES_part_5_mix_6: iter 1: warped positive: 14/36
BEES_part_5_mix_6: iter 1: warped positive: 15/36
BEES_part_5_mix_6: iter 1: warped positive: 16/36
BEES_part_5_mix_6: iter 1: warped positive: 17/36
BEES_part_5_mix_6: iter 1: warped positive: 18/36
BEES_part_5_mix_6: iter 1: warped positive: 19/36
BEES_part_5_mix_6: iter 1: warped positive: 20/36
BEES_part_5_mix_6: iter 1: warped positive: 21/36
BEES_part_5_mix_6: iter 1: warped positive: 22/36
BEES_part_5_mix_6: iter 1: warped positive: 23/36
BEES_part_5_mix_6: iter 1: warped positive: 24/36
BEES_part_5_mix_6: iter 1: warped positive: 25/36
BEES_part_5_mix_6: iter 1: warped positive: 26/36
BEES_part_5_mix_6: iter 1: warped positive: 27/36
BEES_part_5_mix_6: iter 1: warped positive: 28/36
BEES_part_5_mix_6: iter 1: warped positive: 29/36
BEES_part_5_mix_6: iter 1: warped positive: 30/36
BEES_part_5_mix_6: iter 1: warped positive: 31/36
BEES_part_5_mix_6: iter 1: warped positive: 32/36
BEES_part_5_mix_6: iter 1: warped positive: 33/36
BEES_part_5_mix_6: iter 1: warped positive: 34/36
BEES_part_5_mix_6: iter 1: warped positive: 35/36
BEES_part_5_mix_6: iter 1: warped positive: 36/36
component 1 got 36 positives
 Pruned to 36/11194030 with dual=0.0000 

 LB=0.0000,UB=0.1440 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+1366=1402/11194030, #sv=441, #sv>0=417, (est)UB=0.3863, LB=0.0723
 Image(2/100)...... #cache+837=2239/11194030, #sv=732, #sv>0=696, (est)UB=0.4253, LB=0.1539
 Image(3/100)...... #cache+450=2689/11194030, #sv=832, #sv>0=814, (est)UB=0.4152, LB=0.2361
 Image(4/100)...... #cache+246=2935/11194030, #sv=892, #sv>0=881, (est)UB=0.3078, LB=0.2856
 Image(5/100)... #cache+369=3304/11194030, #sv=1063, #sv>0=1030, (est)UB=0.3017, LB=0.2857
 Image(6/100)..... #cache+309=3613/11194030, #sv=1086, #sv>0=1050, (est)UB=0.3007, LB=0.2858
 Image(7/100)...... #cache+181=3794/11194030, #sv=1102, #sv>0=1086, (est)UB=0.3024, LB=0.2859
 Image(8/100)...... #cache+70=3864/11194030, #sv=1113, #sv>0=1107, (est)UB=0.3018, LB=0.2860
 Image(9/100)...... #cache+78=3942/11194030, #sv=1137, #sv>0=1127, (est)UB=0.3016, LB=0.2861
 Image(10/100)...... #cache+97=4039/11194030, #sv=1142, #sv>0=1138, (est)UB=0.3014, LB=0.2862
 Image(11/100).... #cache+115=4154/11194030, #sv=1171, #sv>0=1158, (est)UB=0.3012, LB=0.2863
 Image(12/100).... #cache+197=4351/11194030, #sv=1230, #sv>0=1207, (est)UB=0.3014, LB=0.2864
 Image(13/100)... #cache+27=4378/11194030, #sv=1229, #sv>0=1205, (est)UB=0.3011, LB=0.2864
 Image(14/100).... #cache+130=4508/11194030, #sv=1305, #sv>0=1290, (est)UB=0.3022, LB=0.2865
 Image(15/100)..... #cache+20=4528/11194030, #sv=1279, #sv>0=1268, (est)UB=0.3014, LB=0.2865
 Image(16/100)...... #cache+554=5082/11194030, #sv=1447, #sv>0=1437, (est)UB=0.3024, LB=0.2866
 Image(17/100)...... #cache+359=5441/11194030, #sv=1428, #sv>0=1417, (est)UB=0.3027, LB=0.2867
 Image(18/100)...... #cache+132=5573/11194030, #sv=1465, #sv>0=1460, (est)UB=0.3019, LB=0.2868
 Image(19/100). #cache+0=5573/11194030, #sv=1463, #sv>0=1456, (est)UB=0.3013, LB=0.2868
 Image(20/100) #cache+17=5590/11194030, #sv=1480, #sv>0=1456, (est)UB=0.3014, LB=0.2868
 Image(21/100) #cache+1=5591/11194030, #sv=1481, #sv>0=1456, (est)UB=0.3014, LB=0.2868
 Image(22/100) #cache+24=5615/11194030, #sv=1505, #sv>0=1456, (est)UB=0.3016, LB=0.2868
 Image(23/100) #cache+3=5618/11194030, #sv=1508, #sv>0=1456, (est)UB=0.3016, LB=0.2868
 Image(24/100) #cache+0=5618/11194030, #sv=1508, #sv>0=1456, (est)UB=0.3016, LB=0.2868
 Image(25/100) #cache+4=5622/11194030, #sv=1512, #sv>0=1456, (est)UB=0.3017, LB=0.2868
 Image(26/100) #cache+3=5625/11194030, #sv=1515, #sv>0=1456, (est)UB=0.3017, LB=0.2868
 Image(27/100) #cache+7=5632/11194030, #sv=1522, #sv>0=1456, (est)UB=0.3018, LB=0.2868
 Image(28/100) #cache+10=5642/11194030, #sv=1532, #sv>0=1456, (est)UB=0.3018, LB=0.2868
 Image(29/100) #cache+0=5642/11194030, #sv=1532, #sv>0=1456, (est)UB=0.3018, LB=0.2868
 Image(30/100) #cache+0=5642/11194030, #sv=1532, #sv>0=1456, (est)UB=0.3018, LB=0.2868
 Image(31/100) #cache+0=5642/11194030, #sv=1532, #sv>0=1456, (est)UB=0.3018, LB=0.2868
 Image(32/100) #cache+2=5644/11194030, #sv=1534, #sv>0=1456, (est)UB=0.3018, LB=0.2868
 Image(33/100) #cache+0=5644/11194030, #sv=1534, #sv>0=1456, (est)UB=0.3018, LB=0.2868
 Image(34/100). #cache+17=5661/11194030, #sv=1533, #sv>0=1526, (est)UB=0.3030, LB=0.2868
 Image(35/100)...... #cache+443=6104/11194030, #sv=1608, #sv>0=1576, (est)UB=0.3016, LB=0.2869
 Image(36/100).... #cache+193=6297/11194030, #sv=1591, #sv>0=1580, (est)UB=0.3017, LB=0.2869
 Image(37/100)... #cache+169=6466/11194030, #sv=1618, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(38/100) #cache+8=6474/11194030, #sv=1626, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(39/100) #cache+0=6474/11194030, #sv=1626, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(40/100) #cache+3=6477/11194030, #sv=1629, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(41/100) #cache+2=6479/11194030, #sv=1631, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(42/100) #cache+0=6479/11194030, #sv=1631, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(43/100) #cache+0=6479/11194030, #sv=1631, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(44/100) #cache+1=6480/11194030, #sv=1632, #sv>0=1596, (est)UB=0.3014, LB=0.2870
 Image(45/100) #cache+7=6487/11194030, #sv=1639, #sv>0=1596, (est)UB=0.3015, LB=0.2870
 Image(46/100) #cache+10=6497/11194030, #sv=1649, #sv>0=1596, (est)UB=0.3016, LB=0.2870
 Image(47/100) #cache+5=6502/11194030, #sv=1654, #sv>0=1596, (est)UB=0.3016, LB=0.2870
 Image(48/100) #cache+1=6503/11194030, #sv=1655, #sv>0=1596, (est)UB=0.3016, LB=0.2870
 Image(49/100) #cache+3=6506/11194030, #sv=1658, #sv>0=1596, (est)UB=0.3016, LB=0.2870
 Image(50/100) #cache+7=6513/11194030, #sv=1665, #sv>0=1596, (est)UB=0.3017, LB=0.2870
 Image(51/100) #cache+1=6514/11194030, #sv=1666, #sv>0=1596, (est)UB=0.3017, LB=0.2870
 Image(52/100) #cache+0=6514/11194030, #sv=1666, #sv>0=1596, (est)UB=0.3017, LB=0.2870
 Image(53/100) #cache+3=6517/11194030, #sv=1669, #sv>0=1596, (est)UB=0.3017, LB=0.2870
 Image(54/100) #cache+11=6528/11194030, #sv=1680, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(55/100) #cache+0=6528/11194030, #sv=1680, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(56/100) #cache+0=6528/11194030, #sv=1680, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(57/100) #cache+2=6530/11194030, #sv=1682, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(58/100) #cache+0=6530/11194030, #sv=1682, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(59/100) #cache+2=6532/11194030, #sv=1684, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(60/100) #cache+1=6533/11194030, #sv=1685, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(61/100) #cache+6=6539/11194030, #sv=1691, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(62/100) #cache+0=6539/11194030, #sv=1691, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(63/100) #cache+3=6542/11194030, #sv=1694, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(64/100) #cache+0=6542/11194030, #sv=1694, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(65/100) #cache+3=6545/11194030, #sv=1697, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(66/100) #cache+0=6545/11194030, #sv=1697, #sv>0=1596, (est)UB=0.3018, LB=0.2870
 Image(67/100) #cache+2=6547/11194030, #sv=1699, #sv>0=1596, (est)UB=0.3019, LB=0.2870
 Image(68/100) #cache+0=6547/11194030, #sv=1699, #sv>0=1596, (est)UB=0.3019, LB=0.2870
 Image(69/100).. #cache+67=6614/11194030, #sv=1713, #sv>0=1694, (est)UB=0.3033, LB=0.2870
 Image(70/100)...... #cache+306=6920/11194030, #sv=1713, #sv>0=1676, (est)UB=0.3023, LB=0.2870
 Image(71/100). #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(72/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(73/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(74/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(75/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(76/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(77/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(78/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(79/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(80/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(81/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(82/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(83/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(84/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(85/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(86/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(87/100) #cache+0=6920/11194030, #sv=1683, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(88/100) #cache+2=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(89/100) #cache+0=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(90/100) #cache+0=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(91/100) #cache+0=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(92/100) #cache+0=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(93/100) #cache+0=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(94/100) #cache+0=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(95/100) #cache+0=6922/11194030, #sv=1685, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(96/100) #cache+1=6923/11194030, #sv=1686, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(97/100) #cache+0=6923/11194030, #sv=1686, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(98/100) #cache+0=6923/11194030, #sv=1686, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(99/100) #cache+0=6923/11194030, #sv=1686, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 Image(100/100) #cache+0=6923/11194030, #sv=1686, #sv>0=1668, (est)UB=0.3020, LB=0.2871
 LB=0.2871,UB=0.2901 [.] LB=0.2871,UB=0.2901

DONE iter: 1/1 #sv=2166/11194030, LB=0.2871
qp.x size = [134 11194030]
Using 6.0 GB

iter: 1/1
BEES_part_5_mix_6: warp: 1/25
BEES_part_5_mix_6: warp: 2/25
BEES_part_5_mix_6: warp: 3/25
BEES_part_5_mix_6: warp: 4/25
BEES_part_5_mix_6: warp: 5/25
BEES_part_5_mix_6: warp: 6/25
BEES_part_5_mix_6: warp: 7/25
BEES_part_5_mix_6: warp: 8/25
BEES_part_5_mix_6: warp: 9/25
BEES_part_5_mix_6: warp: 10/25
BEES_part_5_mix_6: warp: 11/25
BEES_part_5_mix_6: warp: 12/25
BEES_part_5_mix_6: warp: 13/25
BEES_part_5_mix_6: warp: 14/25
BEES_part_5_mix_6: warp: 15/25
BEES_part_5_mix_6: warp: 16/25
BEES_part_5_mix_6: warp: 17/25
BEES_part_5_mix_6: warp: 18/25
BEES_part_5_mix_6: warp: 19/25
BEES_part_5_mix_6: warp: 20/25
BEES_part_5_mix_6: warp: 21/25
BEES_part_5_mix_6: warp: 22/25
BEES_part_5_mix_6: warp: 23/25
BEES_part_5_mix_6: warp: 24/25
BEES_part_5_mix_6: warp: 25/25
BEES_part_5_mix_6: iter 1: warped positive: 1/25
BEES_part_5_mix_6: iter 1: warped positive: 2/25
BEES_part_5_mix_6: iter 1: warped positive: 3/25
BEES_part_5_mix_6: iter 1: warped positive: 4/25
BEES_part_5_mix_6: iter 1: warped positive: 5/25
BEES_part_5_mix_6: iter 1: warped positive: 6/25
BEES_part_5_mix_6: iter 1: warped positive: 7/25
BEES_part_5_mix_6: iter 1: warped positive: 8/25
BEES_part_5_mix_6: iter 1: warped positive: 9/25
BEES_part_5_mix_6: iter 1: warped positive: 10/25
BEES_part_5_mix_6: iter 1: warped positive: 11/25
BEES_part_5_mix_6: iter 1: warped positive: 12/25
BEES_part_5_mix_6: iter 1: warped positive: 13/25
BEES_part_5_mix_6: iter 1: warped positive: 14/25
BEES_part_5_mix_6: iter 1: warped positive: 15/25
BEES_part_5_mix_6: iter 1: warped positive: 16/25
BEES_part_5_mix_6: iter 1: warped positive: 17/25
BEES_part_5_mix_6: iter 1: warped positive: 18/25
BEES_part_5_mix_6: iter 1: warped positive: 19/25
BEES_part_5_mix_6: iter 1: warped positive: 20/25
BEES_part_5_mix_6: iter 1: warped positive: 21/25
BEES_part_5_mix_6: iter 1: warped positive: 22/25
BEES_part_5_mix_6: iter 1: warped positive: 23/25
BEES_part_5_mix_6: iter 1: warped positive: 24/25
BEES_part_5_mix_6: iter 1: warped positive: 25/25
component 1 got 25 positives
 Pruned to 25/11194030 with dual=0.0000 

 LB=0.0000,UB=0.1000 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+312=337/11194030, #sv=160, #sv>0=157, (est)UB=0.2521, LB=0.0453
 Image(2/100)...... #cache+521=858/11194030, #sv=295, #sv>0=285, (est)UB=0.2925, LB=0.1019
 Image(3/100)...... #cache+82=940/11194030, #sv=309, #sv>0=304, (est)UB=0.2768, LB=0.1560
 Image(4/100)...... #cache+39=979/11194030, #sv=333, #sv>0=331, (est)UB=0.2152, LB=0.1983
 Image(5/100)... #cache+994=1973/11194030, #sv=499, #sv>0=495, (est)UB=0.2024, LB=0.1996
 Image(6/100) #cache+272=2245/11194030, #sv=771, #sv>0=495, (est)UB=0.2034, LB=0.1996
 Image(7/100) #cache+224=2469/11194030, #sv=995, #sv>0=495, (est)UB=0.2043, LB=0.1996
 Image(8/100) #cache+133=2602/11194030, #sv=1128, #sv>0=495, (est)UB=0.2050, LB=0.1996
 Image(9/100) #cache+137=2739/11194030, #sv=1265, #sv>0=495, (est)UB=0.2055, LB=0.1996
 Image(10/100) #cache+98=2837/11194030, #sv=1363, #sv>0=495, (est)UB=0.2058, LB=0.1996
 Image(11/100) #cache+80=2917/11194030, #sv=1443, #sv>0=495, (est)UB=0.2062, LB=0.1996
 Image(12/100) #cache+313=3230/11194030, #sv=1756, #sv>0=495, (est)UB=0.2080, LB=0.1996
 Image(13/100) #cache+56=3286/11194030, #sv=1812, #sv>0=495, (est)UB=0.2083, LB=0.1996
 Image(14/100) #cache+77=3363/11194030, #sv=1889, #sv>0=495, (est)UB=0.2086, LB=0.1996
 Image(15/100) #cache+39=3402/11194030, #sv=1928, #sv>0=495, (est)UB=0.2088, LB=0.1996
 Image(16/100) #cache+107=3509/11194030, #sv=2035, #sv>0=495, (est)UB=0.2092, LB=0.1996
 Image(17/100) #cache+76=3585/11194030, #sv=2111, #sv>0=495, (est)UB=0.2096, LB=0.1996
 Image(18/100). #cache+164=3749/11194030, #sv=1019, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(19/100) #cache+0=3749/11194030, #sv=1019, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(20/100) #cache+0=3749/11194030, #sv=1019, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(21/100) #cache+2=3751/11194030, #sv=1021, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(22/100) #cache+19=3770/11194030, #sv=1040, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(23/100) #cache+4=3774/11194030, #sv=1044, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(24/100) #cache+0=3774/11194030, #sv=1044, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(25/100) #cache+5=3779/11194030, #sv=1049, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(26/100) #cache+1=3780/11194030, #sv=1050, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(27/100) #cache+0=3780/11194030, #sv=1050, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(28/100) #cache+5=3785/11194030, #sv=1055, #sv>0=913, (est)UB=0.2049, LB=0.1996
 Image(29/100) #cache+3=3788/11194030, #sv=1058, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(30/100) #cache+6=3794/11194030, #sv=1064, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(31/100) #cache+0=3794/11194030, #sv=1064, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(32/100) #cache+27=3821/11194030, #sv=1091, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(33/100) #cache+0=3821/11194030, #sv=1091, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(34/100) #cache+1=3822/11194030, #sv=1092, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(35/100) #cache+5=3827/11194030, #sv=1097, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(36/100) #cache+0=3827/11194030, #sv=1097, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(37/100) #cache+0=3827/11194030, #sv=1097, #sv>0=913, (est)UB=0.2050, LB=0.1996
 Image(38/100) #cache+2=3829/11194030, #sv=1099, #sv>0=913, (est)UB=0.2051, LB=0.1996
 Image(39/100) #cache+4=3833/11194030, #sv=1103, #sv>0=913, (est)UB=0.2051, LB=0.1996
 Image(40/100) #cache+11=3844/11194030, #sv=1114, #sv>0=913, (est)UB=0.2051, LB=0.1996
 Image(41/100) #cache+10=3854/11194030, #sv=1124, #sv>0=913, (est)UB=0.2051, LB=0.1996
 Image(42/100) #cache+34=3888/11194030, #sv=1158, #sv>0=913, (est)UB=0.2053, LB=0.1996
 Image(43/100) #cache+2=3890/11194030, #sv=1160, #sv>0=913, (est)UB=0.2053, LB=0.1996
 Image(44/100) #cache+2=3892/11194030, #sv=1162, #sv>0=913, (est)UB=0.2053, LB=0.1996
 Image(45/100) #cache+17=3909/11194030, #sv=1179, #sv>0=913, (est)UB=0.2053, LB=0.1996
 Image(46/100) #cache+6=3915/11194030, #sv=1185, #sv>0=913, (est)UB=0.2054, LB=0.1996
 Image(47/100) #cache+24=3939/11194030, #sv=1209, #sv>0=913, (est)UB=0.2054, LB=0.1996
 Image(48/100) #cache+65=4004/11194030, #sv=1274, #sv>0=913, (est)UB=0.2056, LB=0.1996
 Image(49/100) #cache+0=4004/11194030, #sv=1274, #sv>0=913, (est)UB=0.2056, LB=0.1996
 Image(50/100) #cache+12=4016/11194030, #sv=1286, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(51/100) #cache+1=4017/11194030, #sv=1287, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(52/100) #cache+4=4021/11194030, #sv=1291, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(53/100) #cache+3=4024/11194030, #sv=1294, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(54/100) #cache+2=4026/11194030, #sv=1296, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(55/100) #cache+14=4040/11194030, #sv=1310, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(56/100) #cache+0=4040/11194030, #sv=1310, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(57/100) #cache+0=4040/11194030, #sv=1310, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(58/100) #cache+0=4040/11194030, #sv=1310, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(59/100) #cache+3=4043/11194030, #sv=1313, #sv>0=913, (est)UB=0.2057, LB=0.1996
 Image(60/100) #cache+7=4050/11194030, #sv=1320, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(61/100) #cache+5=4055/11194030, #sv=1325, #sv>0=913, (est)UB=0.2058, LB=0.1996
 Image(62/100) #cache+0=4055/11194030, #sv=1325, #sv>0=913, (est)UB=0.2058, LB=0.1996
